Timestamp,Open,High,Low,Close,Volume
2020-01-01 00:00:00,56.61783291654964,60.112777061558944,50.53661820569387,53.46258494487109,740
2020-01-01 01:00:00,50.9221777286513,52.177472191301284,45.778790722772634,50.12024835283615,716
2020-01-01 02:00:00,57.81166291833163,62.23320594271533,55.424756991560415,56.711346823368935,834
2020-01-01 03:00:00,35.036308041265734,37.46772799883633,31.322930066538348,35.46557599354988,719
2020-01-01 04:00:00,53.65739983884642,56.33557299326676,51.76053947251076,52.2064343301379,576
2020-01-01 05:00:00,43.30737767417389,48.09094242181034,39.54713124475825,43.34424385733927,539
2020-01-01 06:00:00,47.297050796378585,48.83869858936506,42.497649366602076,46.65664057628114,307
2020-01-01 07:00:00,51.496974861123114,57.26968465405813,48.06487974453155,53.52610337870517,633
2020-01-01 08:00:00,48.10710426157876,48.91099533050534,47.73261203098032,48.487297686167004,662
2020-01-01 09:00:00,48.87002793895099,51.823759898611726,46.34670074591119,47.906592380562564,705
2020-01-01 10:00:00,47.85646596346531,52.633605463721686,45.476273298070055,50.12595504997123,283
2020-01-01 11:00:00,56.06499189235987,58.660382001590875,54.6188865388085,54.81646303046994,304
2020-01-01 12:00:00,52.0856876655813,58.23743057047349,51.806870574229634,55.8055577491191,162
2020-01-01 13:00:00,55.59778167072815,59.549090415040034,52.74063848917586,53.50806313852456,319
2020-01-01 14:00:00,53.13810816633593,53.95639928268154,52.481628759883584,52.553640114216456,569
2020-01-01 15:00:00,59.50123895931513,63.067640107516866,57.17135561930981,60.847494497522064,934
2020-01-01 16:00:00,53.54760678510545,56.513201482563744,45.55797181997105,50.08421761101609,209
2020-01-01 17:00:00,52.76928068602277,52.959891166953,49.67705662981079,52.56828395180519,815
2020-01-01 18:00:00,48.45995877851339,53.43586311970877,45.07037688288322,48.641936636207,961
2020-01-01 19:00:00,54.56244745991847,60.84365735906296,54.207636634031154,58.74544083180349,821
2020-01-01 20:00:00,55.865411534316294,60.61057302770289,55.729731976247464,56.453367869131576,381
2020-01-01 21:00:00,37.087370516594305,40.90323836094347,35.04964097492303,40.75867440196211,628
2020-01-01 22:00:00,49.70048947363053,54.645332820748926,47.35626393688525,49.1465965652939,820
2020-01-01 23:00:00,47.87365683022378,52.733262002481275,43.37799866845313,50.60342389788066,122
2020-01-02 00:00:00,50.77376865158098,55.11970212485622,45.54906371900648,50.28950700318967,608
2020-01-02 01:00:00,44.98573734431231,45.95601657155519,42.97124048295308,44.54641965984044,808
2020-01-02 02:00:00,58.55804818527557,60.021377330207564,56.84839130185611,58.789722715338144,950
2020-01-02 03:00:00,57.3522070193044,62.34084519878392,52.75312932737851,56.32073351313577,704
2020-01-02 04:00:00,53.352414363172485,56.7113000574362,49.86711646906428,53.79366664551845,412
2020-01-02 05:00:00,64.02901963906561,66.07789854032389,58.60526660270857,59.64871119626142,957
2020-01-02 06:00:00,52.00947503745378,54.32521680729893,50.99707408609389,51.83303438638094,633
2020-01-02 07:00:00,48.2206191611907,54.16187956173091,46.11868971180493,49.42513571438967,445
2020-01-02 08:00:00,56.84933455243215,61.58739039028053,53.264110033099115,58.22923769939777,642
2020-01-02 09:00:00,59.81851971738723,62.992056320247684,55.49339263679472,61.87874819500069,887
2020-01-02 10:00:00,52.234712293297775,55.27374609781137,50.01585686151683,52.46490043581997,751
2020-01-02 11:00:00,54.937835317826064,61.213405438266456,54.60637250385538,56.36378648293113,838
2020-01-02 12:00:00,56.22423040214886,60.794191604956985,55.77392735566473,58.23416251390727,601
2020-01-02 13:00:00,58.694355771243025,60.247811901295634,53.71969542381147,58.3891463281617,479
2020-01-02 14:00:00,52.638288867432884,54.745088793784326,49.81848643165961,51.06547970532572,121
2020-01-02 15:00:00,47.230403581405064,50.71970328827715,42.55371697410567,48.881787042913246,688
2020-01-02 16:00:00,57.89990495451351,62.83358814643976,54.252889173981,55.370378044829316,272
2020-01-02 17:00:00,59.84219850755649,64.27906909549196,53.34080762294299,55.229841397941655,142
2020-01-02 18:00:00,53.27602676703414,56.42777125515905,47.525037408289656,50.69582466736698,759
2020-01-02 19:00:00,49.11670220090641,49.798261267430064,45.0722214404961,48.696945205042546,394
2020-01-02 20:00:00,50.16174899346754,54.10003027348834,48.06687254342823,51.760704404809516,145
2020-01-02 21:00:00,44.41632041527653,48.044581561909204,39.81746738895226,45.51061426282211,631
2020-01-02 22:00:00,56.199193411335266,58.8848584251851,54.060738802435324,55.24123882470876,975
2020-01-02 23:00:00,57.62343785145299,62.608983641674364,52.38857092172157,57.02341944375309,802
2020-01-03 00:00:00,58.293371080710266,61.15792182659191,55.11423956326385,57.81292498353612,635
2020-01-03 01:00:00,54.00668849988992,56.658507033525034,48.86154960241768,51.80835571652782,224
2020-01-03 02:00:00,60.25934566928428,60.8365222816489,54.0232268521171,58.82345989933381,215
2020-01-03 03:00:00,62.36670143661887,66.03192367581433,60.85657662698435,64.0421424722228,100
2020-01-03 04:00:00,67.44324816428113,68.09348701376972,61.430907592142496,62.82803249190603,676
2020-01-03 05:00:00,55.72328618716761,59.71975027386237,55.19735844357688,55.452961292775846,868
2020-01-03 06:00:00,57.74601971649567,59.51552795630373,53.619086752139395,58.33758201714426,562
2020-01-03 07:00:00,42.586092781442716,46.52559703112267,40.584228466893364,42.2332079951999,448
2020-01-03 08:00:00,48.948736184700074,52.460456472356746,48.04802248894764,50.237647570769155,732
